WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.1.w.1'], 'superclass': 'replace', 'text': 'En'} will be ignored!
WARNING: Duplicate entry for span  page1160.text.div.2.p.4.s.1.w.23 .. ignoring all but the first one!
WARNING: Duplicate entry for span  page1160.text.div.2.p.5.s.1.w.26 .. ignoring all but the first one!
WARNING: Duplicate entry for span  page1160.text.div.2.p.5.s.4.w.12 .. ignoring all but the first one!
WARNING: Duplicate entry for span  page1160.text.div.2.p.5.s.4.w.15 .. ignoring all but the first one!
WARNING: Duplicate entry for span  page1160.text.div.2.p.5.s.4.w.15 .. ignoring all but the first one!
[DETECTION MISS] page1160.text.p.2.s.1.w.2: Internet -> internet
[DETECTION MATCH] page1160.text.p.2.s.2.w.5: Internet -> internet
	[CORRECT]
[DETECTION MISS] page1160.text.p.2.s.3.w.4: Internet -> internet
[DETECTION MISS] page1160.text.p.2.s.4.w.3: Internet -> internet
[DETECTION MATCH] page1160.text.p.2.s.5.w.2: de -> De
	[CORRECT]
[DETECTION MISS] page1160.text.p.2.s.5.w.5: Internet -> internet
[DETECTION MISS] page1160.text.div.1.p.2.s.3.w.24: Internet -> internet
[DETECTION MISS] page1160.text.div.1.p.3.s.4.w.8: webpaginas -> webpagina's
[DETECTION MISS] page1160.text.div.1.p.3.s.5.w.5;page1160.text.div.1.p.3.s.5.w.7: Mosaic webbrowser -> Mosaic-webbrowser
[DETECTION MISS] page1160.text.div.1.p.3.s.5.w.22: Internet -> internet
[DETECTION MATCH] page1160.text.div.1.p.3.s.6.w.5: Internet -> internet
	[CORRECT]
[DETECTION MISS] page1160.text.div.2.head.1.s.1.w.3: Internet -> internet
[DETECTION MATCH] page1160.text.div.2.p.1.s.1.w.11: Internet -> internet
	[CORRECT]
[DETECTION MISS] page1160.text.div.2.p.1.s.1.w.16: Internet -> internet
[DETECTION MISS] page1160.text.div.2.p.2.s.1.w.13: Internet -> internet
[DETECTION MISS] page1160.text.div.2.p.2.s.2.w.4;page1160.text.div.2.p.2.s.2.w.5;page1160.text.div.2.p.2.s.2.w.6;page1160.text.div.2.p.2.s.2.w.8: TCP / IP communicatie -> TCP/IP-communicatie
[DETECTION MISS] page1160.text.div.2.p.3.s.4.w.15;page1160.text.div.2.p.3.s.4.w.17: Internet standaard -> internetstandaard
[DETECTION MATCH] page1160.text.div.2.p.4.s.1.w.6: Internet -> internet
	[CORRECT]
[DETECTION MATCH] page1160.text.div.2.p.5.s.3.w.9;page1160.text.div.2.p.5.s.3.w.11: mailing lijsten -> mailinglijsten
	[CORRECT]
[DETECTION MATCH] page1160.text.div.2.p.5.s.4.w.1: e-mail -> E-mail
	[CORRECT]
[DETECTION MATCH] page1160.text.div.2.p.5.s.4.w.12: protocolen -> protocol en
	[INCORRECT] Should be: protocollen
[DETECTION MISS] page1160.text.div.2.p.5.s.4.w.22: netwerk-protocolen -> netwerkprotocollen
[DETECTION MISS] page1160.text.div.3.head.1.s.1.w.5: Internet -> internet
[DETECTION MISS] page1160.text.div.4.head.1.s.1.w.4: Internet -> internet
[DETECTION MISS] page1160.text.div.4.p.2.s.2.w.8: Internet -> internet
[DETECTION MISS] page1160.text.div.4.p.2.s.3.w.7: zijn -> is
[DETECTION MISS] page1160.text.div.5.div.3.list.2.item.1.s.1.w.1: e-mail -> E-mail
[DETECTION WRONG] page1160.text.p.1.s.1.w.1: Een -> En
[DETECTION WRONG] INSERTION AFTER page1160.text.p.1.s.1.w.1: op
[DETECTION WRONG] page1160.text.p.1.s.2.w.22: internet -> interne
[DETECTION WRONG] INSERTION AFTER page1160.text.p.1.s.2.w.22: machtsstrijd
[DETECTION WRONG] page1160.text.p.1.s.3.w.1: Om -> Of
[DETECTION WRONG] INSERTION AFTER page1160.text.p.1.s.3.w.7: ,
[DETECTION WRONG] INSERTION AFTER page1160.text.p.1.s.3.w.15: officiële
[DETECTION WRONG] page1160.text.p.1.s.4.w.12: IP -> SP
[DETECTION WRONG] page1160.text.p.1.s.5.w.7: die -> de
[DETECTION WRONG] page1160.text.p.2.s.2.w.12: een -> en
[DETECTION WRONG] INSERTION AFTER page1160.text.p.2.s.5.w.2: wetenschappelijke
[DETECTION WRONG] page1160.text.p.3.s.1.w.3: dagelijkse -> dagelijks
[DETECTION WRONG] page1160.text.p.3.s.1.w.6: Internet -> internet
[DETECTION WRONG] page1160.text.p.3.s.1.w.31: Internet -> internet
[DETECTION WRONG] page1160.text.div.1.head.1.s.1.w.4: Internet -> internet
[DETECTION WRONG] INSERTION AFTER page1160.text.div.1.p.1.s.1.w.8: .
[DETECTION WRONG] page1160.text.div.1.p.2.s.3.w.9: NCP -> PCP
[DETECTION WRONG] INSERTION AFTER page1160.text.div.2.p.1.s.1.w.10: het
[DETECTION WRONG] page1160.text.div.2.p.1.s.1.w.21: bi- -> bij-
[DETECTION WRONG] page1160.text.div.2.p.1.s.1.w.27: peeringovereenkomsten -> peering overeenkomsten
[DETECTION WRONG] INSERTION AFTER page1160.text.div.2.p.2.s.1.w.3: de
[DETECTION WRONG] INSERTION AFTER page1160.text.div.2.p.2.s.1.w.17: blijven
[DETECTION WRONG] page1160.text.div.2.p.3.s.3.w.2: IETF -> ITF
[DETECTION WRONG] INSERTION AFTER page1160.text.div.2.p.3.s.4.w.3: schatjes
[DETECTION WRONG] page1160.text.div.2.p.3.s.4.w.11: IAB -> AB
[DETECTION WRONG] page1160.text.div.2.p.4.s.1.w.17: DNS -> DNA
[DETECTION WRONG] page1160.text.div.2.p.4.s.1.w.23: ICMP -> ICM
[DETECTION WRONG] page1160.text.div.2.p.4.s.1.w.33: HTTPS -> HTTP
[DETECTION WRONG] page1160.text.div.2.p.4.s.1.w.37: Telnet -> Telenet
[DETECTION WRONG] page1160.text.div.2.p.4.s.1.w.45: TLS -> TBS
[DETECTION WRONG] page1160.text.div.2.p.5.s.1.w.26: MUD -> MD
[DETECTION WRONG] page1160.text.div.2.p.5.s.2.w.5;page1160.text.div.2.p.5.s.2.w.6: e-mail en -> e-mailen
[DETECTION WRONG] INSERTION AFTER page1160.text.div.2.p.5.s.2.w.10: ,
[DETECTION WRONG] page1160.text.div.2.p.5.s.4.w.1;page1160.text.div.2.p.5.s.4.w.2: e-mail en -> e-mailen
[DETECTION WRONG] page1160.text.div.2.p.5.s.4.w.16: kan -> van
[DETECTION WRONG] page1160.text.div.2.p.5.s.4.w.15: je -> de
[DETECTION WRONG] INSERTION AFTER page1160.text.div.2.p.5.s.4.w.15: instelling
[DETECTION WRONG] page1160.text.div.2.p.5.s.4.w.25: .. -> .
[DETECTION WRONG] page1160.text.div.2.p.6.s.2.w.4: ICQ -> ICC
[DETECTION WRONG] page1160.text.div.3.head.1.s.1.w.1: Spelling -> Speling
[DETECTION WRONG] INSERTION AFTER page1160.text.div.3.p.1.s.1.w.1: ,
[DETECTION WRONG] INSERTION AFTER page1160.text.div.3.p.1.s.1.w.3: is
[DETECTION WRONG] page1160.text.div.3.p.1.s.1.w.10: internet -> interne
[DETECTION WRONG] page1160.text.div.3.p.1.s.1.w.43: staan -> staat
[DETECTION WRONG] page1160.text.div.3.p.1.s.2.w.13: letters -> letter
[DETECTION WRONG] INSERTION AFTER page1160.text.div.3.p.1.s.3.w.21: geopend
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.list.1.item.1.s.1.w.1: is
[DETECTION WRONG] page1160.text.div.5.list.1.item.1.s.1.w.5: Z -> ?
[DETECTION SKIPPED] 9
[DETECTION SKIPPED] 18
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.2.head.1.s.1.w.1: en
[DETECTION WRONG] page1160.text.div.5.div.2.list.1.item.1.s.1.w.1: Netwerk -> Netwerk-
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.2.list.1.item.2.s.1.w.8: .
[DETECTION WRONG] page1160.text.div.5.div.3.list.1.item.1.s.1.w.1: FTP -> FrP
[DETECTION WRONG] page1160.text.div.5.div.3.list.1.item.2.s.1.w.1: IRC -> IOC
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.3.list.1.item.3.s.1.w.3: .
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.4.list.1.item.2.s.1.w.4: het
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.4.list.1.item.2.s.1.w.5: .
[DETECTION WRONG] page1160.text.div.5.div.4.list.1.item.3.s.1.w.2: Weblog -> Weblogs
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.4.list.1.item.3.s.1.w.2: .
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.5.div.1.list.1.item.3.s.1.w.6: .
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.5.div.2.list.1.item.1.s.1.w.7: .
[DETECTION WRONG] page1160.text.div.5.div.5.div.2.list.1.item.1.s.1.w.7: Internet -> internet
[DETECTION WRONG] INSERTION AFTER page1160.text.div.5.div.6.list.1.item.1.s.1.w.4: .
